test_Minasunda.txt
((0.9996168613433838, 0.027679970487952232, 0.0, -12.546773910522461), (-0.027679970487952232, 0.9996168613433838, -0.0, 6.741756916046143), (-0.0, 0.0, 1.0, 11.813414573669434), (0.0, 0.0, 0.0, 1.0))
((0.9992699027061462, 0.03820584714412689, 0.0, 12.768539428710938), (-0.03820584714412689, 0.9992699027061462, -0.0, 6.502091884613037), (-0.0, 0.0, 1.0, 11.81342601776123), (0.0, 0.0, 0.0, 1.0))
((0.9992374181747437, 0.039045549929142, 0.0, -6.081289291381836), (-0.039045549929142, 0.9992374181747437, -0.0, 12.904577255249023), (-0.0, 0.0, 1.0, 14.813403129577637), (0.0, 0.0, 0.0, 1.0))
((0.9998233914375305, -0.01879245787858963, 0.0, 6.332706928253174), (0.01879245787858963, 0.9998233914375305, 0.0, 12.776256561279297), (0.0, 0.0, 1.0, 14.813438415527344), (0.0, 0.0, 0.0, 1.0))
((0.9999264478683472, 0.012128343805670738, -6.863238866117172e-08, -0.3555551767349243), (-0.012128343805670738, 0.9999264478683472, -1.1317270946165081e-05, 12.988314628601074), (-6.863238866117172e-08, 1.1317270946165081e-05, 1.0, 17.81346893310547), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.00045036652591079473, 0.0, -119.23994445800781), (-0.0004501738294493407, 0.9998540282249451, 0.017079543322324753, -82.4048843383789), (1.5126287507882807e-05, -0.017079537734389305, 0.9998541474342346, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0007092346204444766, -1.9927179891965352e-05, -102.19378662109375), (0.0007094715838320553, 0.999853789806366, 0.017085345461964607, -82.40467071533203), (0.0, -0.017085354775190353, 0.9998540282249451, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.00044914352474734187, -1.0213665518676862e-05, -84.58053588867188), (-0.00044890353456139565, 0.9998540282249451, 0.017080729827284813, -82.40486907958984), (1.788387271517422e-05, -0.017080724239349365, 0.9998540878295898, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00023470121959690005, 2.1089832443976775e-05, -67.22944641113281), (0.00023430712462868541, 0.999854326248169, 0.017065400257706642, -82.40449523925781), (-2.5092029318329878e-05, -0.017065394669771194, 0.9998543858528137, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012051600497215986, -2.5153105525532737e-05, -50.08125305175781), (0.0012054139515385032, 0.9998531341552734, 0.017095224931836128, -82.40459442138672), (0.0, -0.01709524355828762, 0.9998538494110107, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.26049041748047), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -101.98451232910156), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.85054016113281), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.50416564941406), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.0667839050293), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.26530456542969), (0.0, 1.0, 0.0, -58.01146697998047), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.04205322265625), (0.0, 1.0, 0.0, -58.01145935058594), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -85.0096435546875), (0.0, 1.0, 0.0, -58.01146697998047), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.6668701171875), (0.0, 1.0, 0.0, -58.01145935058594), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.147830963134766), (0.0, 1.0, 0.0, -58.01145935058594), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
