column_krystal.txt
((1.0, -1.008691469905898e-06, 9.126935083259013e-07, -67.50416564941406), (1.0086891961691435e-06, 1.0, 2.4668709102115827e-06, -64.60810852050781), (-9.126960094363312e-07, -2.466870000716881e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -8.314758588312543e-07, 8.909281064006791e-07, -50.06678009033203), (8.314738124681753e-07, 1.0, 2.348642283322988e-06, -64.60810852050781), (-8.909300390769204e-07, -2.3486413738282863e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -2.215252266069001e-07, 7.54127711388719e-08, -119.26531982421875), (2.215253971371567e-07, 1.0, -2.2861213437863626e-06, -58.0114631652832), (-7.541225954810216e-08, 2.2861213437863626e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.4070073812463306e-08, -3.327785691453755e-07, -102.04205322265625), (-4.4069746962804857e-08, 1.0, 9.905247679853346e-07, -58.01145935058594), (3.327786259887944e-07, -9.905247679853346e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.8141946611649473e-07, 8.057823919216389e-08, -85.0096435546875), (1.814195229599136e-07, 1.0, -8.691445145814214e-07, -58.0114631652832), (-8.057808287276202e-08, 8.691445145814214e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 7.066457419213634e-10, 1.5606195802320144e-07, -67.6668701171875), (-7.066066620708966e-10, 1.0, -2.5045147822311264e-07, -58.01145935058594), (-1.5606195802320144e-07, 2.5045147822311264e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.5743546466495673e-09, -2.1136344230399118e-07, -50.14783477783203), (-1.5743213399588285e-09, 1.0, 1.5765317584737204e-07, -58.01145935058594), (2.1136344230399118e-07, -1.5765317584737204e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
