test1_Kahnop.txt
((2.1843772628926672e-05, 0.7745737433433533, -0.6324834823608398, -5.807338237762451), (9.260007936973125e-05, 0.6324835419654846, 0.7745737433433533, 2.4854073524475098), (0.9999998807907104, -7.540019578300416e-05, -5.786827750853263e-05, 59.8133659362793), (0.0, 0.0, 0.0, 1.0))
((0.8800036311149597, 0.4749669134616852, -1.3570305782195646e-05, 4.487685203552246), (0.4749669134616852, -0.8800033926963806, -4.5406846766127273e-05, -10.087254524230957), (-3.35086697305087e-05, 3.3512740628793836e-05, -0.9999997019767761, 59.8134880065918), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.096859645916993e-07, 7.790436598043016e-07, -84.83566284179688), (-2.09685680374605e-07, 1.0, -3.691763765800715e-07, -72.85295104980469), (-7.790437734911393e-07, 3.6917620604981494e-07, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.602878848596447e-07, 1.7819458264511923e-07, -67.38400268554688), (3.602876006425504e-07, 1.0, 1.6334712427124032e-06, -72.85294342041016), (-1.7819517950101726e-07, -1.6334712427124032e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.5105685469716263e-07, 1.8009299651566835e-07, -50.06255340576172), (3.5105657048006833e-07, 1.0, 1.585368863743497e-06, -72.85294342041016), (-1.8009356494985695e-07, -1.585368863743497e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((0.9250187873840332, -0.12400712072849274, -0.359113484621048, -23.926176071166992), (0.3671434819698334, 0.04869117960333824, 0.9288887977600098, -45.91557693481445), (-0.09770326316356659, -0.9910857677459717, 0.09056868404150009, 1.7663788795471191), (0.0, 0.0, 0.0, 1.0))
((0.9999997615814209, -0.0007067821570672095, -1.427960887667723e-05, -102.19377899169922), (0.0007069229031912982, 0.9998539686203003, 0.017073195427656174, -82.40472412109375), (2.2104948129708646e-06, -0.01707320101559162, 0.9998542666435242, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.0004493350279517472, 6.96312827130896e-06, -84.58050537109375), (-0.00044938840437680483, 0.9998540878295898, 0.017076052725315094, -82.4048843383789), (7.107562964847602e-07, -0.017076054587960243, 0.9998542070388794, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00023101585975382477, -3.4573995435494e-06, -67.22950744628906), (0.00023104120919015259, 0.9998542070388794, 0.017073046416044235, -82.40446472167969), (-4.872487124885083e-07, -0.017073046416044235, 0.9998542666435242, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.0012069782242178917, -2.0920031602145173e-05, -50.081233978271484), (0.0012071594828739762, 0.9998534321784973, 0.017076464369893074, -82.4046401977539), (3.060503388496727e-07, -0.01707647554576397, 0.9998542070388794, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
