gate_Piri_Mirphak.txt
((1.0, 0.0, 0.0, -119.26048278808594), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -101.98451232910156), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.85054016113281), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.50416564941406), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.06678009033203), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.26531982421875), (0.0, 1.0, 0.0, -58.01146697998047), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((0.0003938156005460769, 1.0, 0.0, -6.549589157104492), (-1.0, 0.0003938156005460769, -0.0, -0.17836187779903412), (-0.0, 0.0, 1.0, 1.5708043575286865), (0.0, 0.0, 0.0, 1.0))
((-0.00481571676209569, 0.9999884366989136, 0.0, 6.377426624298096), (-0.9999884366989136, -0.00481571676209569, -0.0, -0.10038407891988754), (-0.0, 0.0, 1.0, 1.5708043575286865), (0.0, 0.0, 0.0, 1.0))
((0.9970628619194031, 0.00045084443991072476, -0.07658618688583374, 0.06542708724737167), (-0.0765865296125412, 0.0008083784487098455, -0.997062623500824, -14.315082550048828), (-0.0003876091504935175, 0.9999995827674866, 0.0008405327098444104, 15.174778938293457), (0.0, 0.0, 0.0, 1.0))
((0.998239278793335, 0.0007893854635767639, -0.059310369193553925, 0.06758096814155579), (-0.05931234732270241, 0.002776594366878271, -0.9982357621192932, -11.698962211608887), (-0.0006233013118617237, 0.9999960064888, 0.0028185255359858274, 15.231865882873535), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
