nulpdance4_Minasunda.txt
((0.999309241771698, 0.03714926540851593, -0.0010204626014456153, 8.512166023254395), (-0.03714717552065849, 0.9993078112602234, 0.0019942589569836855, 4.580816745758057), (0.0010938409250229597, -0.0019549743738025427, 0.9999974966049194, 7.570813179016113), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.568043424224015e-07, 4.224089877880033e-07, -84.85054016113281), (9.568036603013752e-07, 1.0, 1.6137629472723347e-06, -64.60810852050781), (-4.2241052256031253e-07, -1.6137624925249838e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.568043424224015e-07, 4.224089877880033e-07, -67.50416564941406), (9.568036603013752e-07, 1.0, 1.6137629472723347e-06, -64.60810852050781), (-4.2241052256031253e-07, -1.6137624925249838e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.505533284936973e-07, 4.2639035768843314e-07, -50.0667839050293), (9.50552646372671e-07, 1.0, 1.5879888906056294e-06, -64.60810852050781), (-4.263918924607424e-07, -1.5879884358582785e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.476689259760633e-08, 5.799342375212291e-07, -119.26530456542969), (-1.4766405875832334e-08, 1.0, -8.393362804781646e-07, -58.0114631652832), (-5.799342375212291e-07, 8.393362804781646e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.636888207785404e-10, -5.5060542791807165e-09, -102.04205322265625), (-2.6368876526738916e-10, 1.0, 6.107839567448536e-09, -58.01145935058594), (5.5060542791807165e-09, -6.107839567448536e-09, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.4765012323891824e-08, 5.799560085506528e-07, -85.0096435546875), (-1.4764525602117828e-08, 1.0, -8.397478268307168e-07, -58.0114631652832), (-5.799560085506528e-07, 8.397478268307168e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -6.264299079461466e-10, 9.587307658875943e-08, -67.6668701171875), (6.264385676857387e-10, 1.0, -9.026879155271672e-08, -58.01145935058594), (-9.587307658875943e-08, 9.026879155271672e-08, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.0625854357803064e-09, -1.3662595677033096e-07, -50.147830963134766), (-2.0625756658176897e-09, 1.0, 7.155387038437766e-08, -58.01145935058594), (1.3662595677033096e-07, -7.155387038437766e-08, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((0.3220791220664978, 0.5551286339759827, 0.766800582408905, 12.200488090515137), (0.6868569254875183, -0.6942853927612305, 0.214266836643219, 244.7581024169922), (0.6514434218406677, 0.45772796869277954, -0.6048442125320435, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((-0.21638770401477814, -0.9754306077957153, -0.04206249490380287, -59.735191345214844), (-0.05632892623543739, -0.03056362271308899, 0.9979689121246338, 235.0911865234375), (-0.9747108221054077, 0.2182886153459549, -0.04835985600948334, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((0.21552418172359467, -0.9637324810028076, -0.15745201706886292, -245.90525817871094), (-0.965831995010376, -0.2341858297586441, 0.11117729544639587, -29.569595336914062), (-0.14401394128799438, 0.12810741364955902, -0.9812769293785095, -156.47286987304688), (0.0, 0.0, 0.0, 1.0))
((0.5999425649642944, -0.6619427800178528, 0.4493023455142975, 43.1226806640625), (0.01550024189054966, 0.5711368918418884, 0.8206900954246521, -183.2357177734375), (-0.7998753786087036, -0.485390841960907, 0.35291600227355957, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.027892112731933594), (0.0, 1.0, 0.0, 0.09860184788703918), (0.0, 0.0, 1.0, 13.874820709228516), (0.0, 0.0, 0.0, 1.0))
