Sym 25 Domino_off_Tremain.txt
((1.0, -9.566746257405612e-07, 4.2249811826877703e-07, -119.26049041748047), (9.566739436195348e-07, 1.0, 1.6130541098391404e-06, -64.60810852050781), (-4.224996530410863e-07, -1.6130536550917896e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.568043424224015e-07, 4.224089877880033e-07, -101.98451232910156), (9.568036603013752e-07, 1.0, 1.6137629472723347e-06, -64.60810852050781), (-4.2241052256031253e-07, -1.6137624925249838e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.568043424224015e-07, 4.224089877880033e-07, -84.85054016113281), (9.568036603013752e-07, 1.0, 1.6137629472723347e-06, -64.60810852050781), (-4.2241052256031253e-07, -1.6137624925249838e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.568043424224015e-07, 4.224089877880033e-07, -67.50416564941406), (9.568036603013752e-07, 1.0, 1.6137629472723347e-06, -64.60810852050781), (-4.2241052256031253e-07, -1.6137624925249838e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -9.505533284936973e-07, 4.2639035768843314e-07, -50.0667839050293), (9.50552646372671e-07, 1.0, 1.5879888906056294e-06, -64.60810852050781), (-4.263918924607424e-07, -1.5879884358582785e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.359270278087024e-08, 7.058480946398049e-07, -119.26530456542969), (-4.359130301168079e-08, 1.0, -1.9798308130702935e-06, -58.01145935058594), (-7.058482083266426e-07, 1.9798308130702935e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.900958084861571e-10, -5.905432143293865e-09, -102.04205322265625), (-2.900957529750059e-10, 1.0, 6.541366559531525e-09, -58.01145935058594), (5.905432143293865e-09, -6.541366559531525e-09, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.3590762999201615e-08, 7.058698088258097e-07, -85.0096435546875), (-4.358936323001217e-08, 1.0, -1.9802437236648984e-06, -58.01145935058594), (-7.058699225126475e-07, 1.9802437236648984e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -6.97855606635045e-10, 1.0548775009056044e-07, -67.6668701171875), (6.978661537537789e-10, 1.0, -1.0010760576051325e-07, -58.01145935058594), (-1.0548775009056044e-07, 1.0010760576051325e-07, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.2850812353425454e-09, -1.5015193355338852e-07, -50.147830963134766), (-2.2850692449338794e-09, 1.0, 7.935433643524448e-08, -58.01145935058594), (1.5015193355338852e-07, -7.935433643524448e-08, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
